App is running on localhost:52000
[0mGET / [32m200 [0m90.402 ms - 18308[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.914 ms - -[0m
[0mGET /admin/flow [36m304 [0m287.398 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m289.974 ms - -[0m
[0mGET /assets/app.css [36m304 [0m293.521 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m294.645 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m294.650 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m294.546 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m7.674 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m5.827 ms - -[0m
[0mGET /assets/app.css [36m304 [0m6.466 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m7.000 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m6.939 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m6.309 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m4.782 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m1.136 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.962 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m2.126 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m2.001 ms - -[0m
[0mGET /admin/add/page [36m304 [0m94.134 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.730 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.529 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.347 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.242 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.409 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.431 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.091 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.987 ms - -[0m
[0mPOST /admin/add/page [36m302 [0m0.691 ms - 74[0m
[0mGET /admin/page/new [32m200 [0m75.641 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.081 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.609 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.637 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.367 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.045 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m3.831 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.977 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.031 ms - -[0m
[0mPOST /admin/page/new [36m302 [0m0.884 ms - 116[0m
[0mGET /admin/create/page.singlequestion/id [32m200 [0m55.531 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.774 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.398 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.377 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.135 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.371 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.130 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.714 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.865 ms - -[0m
[0mPOST /admin/create/page.singlequestion/id [36m302 [0m132.770 ms - 94[0m
[0mGET /admin/instance/page.test [32m200 [0m114.775 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.627 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.779 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.749 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.629 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.536 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.623 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.949 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.816 ms - -[0m
[0mGET /admin/flow [32m200 [0m285.387 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.857 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m4.551 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m4.604 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m4.039 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.957 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.759 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.092 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.044 ms - -[0m
[0mGET /work-details/edit [36m304 [0m92.452 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.237 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.547 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.337 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.845 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.661 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.502 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.529 ms - -[0m
[0mGET /admin/instance/page._work-details--text.auto_name__1/name [32m200 [0m108.460 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.376 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.589 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.807 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.637 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.413 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m4.135 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.875 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.943 ms - -[0m
[0mGET /admin/instance/page._work-details--text.auto_name__1 [32m200 [0m179.479 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.649 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.220 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.195 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.796 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.419 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.079 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.983 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.843 ms - -[0m
[0mGET /admin/instance/page.start/steps [32m200 [0m97.517 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.714 ms - -[0m
[0mGET /assets/vendor/dragula/dragula.v3.7.2.js [36m304 [0m0.489 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.781 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.021 ms - -[0m
[0mGET /assets/vendor/dragula/dragula.v3.7.2.css [36m304 [0m1.020 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.180 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.753 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.379 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m2.027 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.951 ms - -[0m
[0mPOST /admin/instance/page.start/steps [36m302 [0m149.584 ms - 66[0m
[0mGET /admin/flow [32m200 [0m261.875 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m4.432 ms - -[0m
[0mGET /assets/app.css [36m304 [0m4.972 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m6.069 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m5.146 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m1.968 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.820 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.087 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.088 ms - -[0m
[0mGET /page-2/edit [32m200 [0m56.281 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.058 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.920 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.909 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.167 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.336 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.897 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.843 ms - -[0m
[0mGET /admin/instance/page._page-2/heading [32m200 [0m79.683 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.139 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.403 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.577 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.224 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.486 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m1.112 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.661 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.710 ms - -[0m
[0mGET /page-2/edit [36m304 [0m88.760 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.873 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.633 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.097 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.932 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.802 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.284 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.340 ms - -[0m
[0mGET /admin/new/page._page-2/components/edit [32m200 [0m90.498 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m5.372 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m4.695 ms - -[0m
[0mGET /assets/app.css [36m304 [0m3.190 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.924 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m3.348 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.561 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.188 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.081 ms - -[0m
[0mGET /page-2/edit [36m304 [0m70.339 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.787 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.493 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.467 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.141 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.182 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.225 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.805 ms - -[0m
[0mGET /admin/instance/page._page-2/heading [36m304 [0m69.078 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.665 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m2.307 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m4.057 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m4.361 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.578 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.385 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.792 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.756 ms - -[0m
[0mGET /page-2/edit [36m304 [0m44.581 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.896 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.922 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.588 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.601 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.520 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m4.377 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m4.289 ms - -[0m
[0mGET /admin/new/page._page-2/components/edit [36m304 [0m87.726 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m5.232 ms - -[0m
[0mGET /assets/app.css [36m304 [0m3.804 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m2.965 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m5.733 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m6.106 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.963 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.693 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.629 ms - -[0m
[0mGET /admin/instance/page._page-2/heading [36m304 [0m94.537 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.911 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.334 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.760 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.917 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.145 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.175 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.760 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.760 ms - -[0m
[0mGET /page-2/edit [36m304 [0m51.684 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.654 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.694 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.921 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.684 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.552 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.121 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.005 ms - -[0m
[0mGET /admin/instance/page._page-2/url [32m200 [0m62.103 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.721 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.940 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.960 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.684 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m4.138 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m4.293 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.697 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.640 ms - -[0m
[0mGET /admin/flow [32m200 [0m279.342 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.836 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.478 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.160 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.042 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.931 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.969 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.909 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.875 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.448 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m65.925 ms - -[0m
[0mGET /admin/new/page.start/steps/edit [32m200 [0m65.827 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.506 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.683 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.528 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.318 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m0.996 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.053 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.018 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.067 ms - -[0m
[0mPOST /admin/new/page.start/steps/edit [36m302 [0m1.088 ms - 146[0m
[0mGET /admin/create/page.summary/id/page.start/steps/edit [32m200 [0m65.319 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.811 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.941 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.776 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m2.372 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m4.242 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m4.186 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.495 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.643 ms - -[0m
[0mPOST /admin/create/page.summary/id/page.start/steps/edit [36m302 [0m130.688 ms - 82[0m
[0mGET /check-answers/edit [32m200 [0m52.244 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.606 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.228 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.643 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.479 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.624 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.917 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.853 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m331.273 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m331.425 ms - -[0m
[0mGET /assets/app.css [36m304 [0m331.201 ms - -[0m
[0mGET /admin/flow [32m200 [0m330.859 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.056 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.222 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m2.688 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m2.711 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m2.465 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.283 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.052 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.929 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.746 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.693 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.755 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.987 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.020 ms - -[0m
[0mGET /admin/new/page.start/steps/edit [36m304 [0m50.974 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m2.761 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m5.849 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m4.247 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m6.676 ms - -[0m
[0mGET /assets/app.css [36m304 [0m5.393 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m6.000 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m5.983 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m6.302 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.823 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.827 ms - -[0m
[0mPOST /admin/new/page.start/steps/edit [36m302 [0m0.924 ms - 156[0m
[0mGET /admin/create/page.confirmation/id/page.start/steps/edit [32m200 [0m64.443 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.512 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.045 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.091 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.113 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.156 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.042 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.516 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.466 ms - -[0m
[0mPOST /admin/create/page.confirmation/id/page.start/steps/edit [36m302 [0m123.239 ms - 80[0m
[0mGET /confirmation/edit [32m200 [0m48.914 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.807 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.816 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.684 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.979 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.808 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.961 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.886 ms - -[0m
[0mGET /confirmation/preview [32m200 [0m39.699 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.799 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.767 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.463 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.445 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.244 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.415 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.690 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.718 ms - -[0m
[0mGET /confirmation/edit [32m200 [0m43.734 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.609 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.510 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.348 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.127 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.067 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.808 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.827 ms - -[0m
[0mGET /admin/flow [32m200 [0m343.796 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m4.406 ms - -[0m
[0mGET /assets/app.css [36m304 [0m3.773 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m4.347 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m4.006 ms - -[0m
